,ts_code,name
0,insideBar Breakout,突破
1,000426.SZ,兴业矿业
2,000590.SZ,启迪古汉
3,000949.SZ,新乡化纤
4,002123.SZ,梦网集团
5,002237.SZ,恒邦股份
6,002242.SZ,九阳股份
7,002254.SZ,泰和新材
8,002410.SZ,广联达
9,002420.SZ,*ST毅昌
10,002467.SZ,二六三
11,002557.SZ,洽洽食品
12,002589.SZ,瑞康医药
13,002612.SZ,朗姿股份
14,002729.SZ,好利来
15,002823.SZ,凯中精密
16,002826.SZ,易明医药
17,002857.SZ,三晖电气
18,002868.SZ,绿康生化
19,002945.SZ,华林证券
20,300010.SZ,立思辰
21,300188.SZ,美亚柏科
22,300253.SZ,卫宁健康
23,300311.SZ,任子行
24,300419.SZ,浩丰科技
25,300637.SZ,扬帆新材
26,300683.SZ,海特生物
27,300792.SZ,壹网壹创
28,600084.SH,*ST中葡
29,600288.SH,大恒科技
30,600361.SH,华联综超
31,600393.SH,粤泰股份
32,600547.SH,山东黄金
33,600636.SH,三爱富
34,600701.SH,*ST工新
35,600732.SH,ST新梅
36,600763.SH,通策医疗
37,600781.SH,ST辅仁
38,600967.SH,内蒙一机
39,600988.SH,赤峰黄金
40,601198.SH,东兴证券
41,603016.SH,新宏泰
42,603129.SH,春风动力
43,603228.SH,景旺电子
44,603590.SH,康辰药业
45,603829.SH,洛凯股份
46,688002.SH,睿创微纳
47,688016.SH,心脉医疗
48,688020.SH,方邦股份
49,688023.SH,安恒信息
50,688058.SH,宝兰德
,ts_code,name
0,insideBar,内线
1,000016.SZ,深康佳A
2,000025.SZ,特力A
3,000034.SZ,神州数码
4,000049.SZ,德赛电池
5,000056.SZ,皇庭国际
6,000058.SZ,深赛格
7,000063.SZ,中兴通讯
8,000100.SZ,TCL集团
9,000159.SZ,国际实业
10,000407.SZ,胜利股份
11,000413.SZ,东旭光电
12,000416.SZ,民生控股
13,000502.SZ,绿景控股
14,000523.SZ,广州浪奇
15,000544.SZ,中原环保
16,000555.SZ,神州信息
17,000557.SZ,西部创业
18,000563.SZ,陕国投A
19,000567.SZ,海德股份
20,000593.SZ,大通燃气
21,000613.SZ,大东海A
22,000615.SZ,京汉股份
23,000628.SZ,高新发展
24,000662.SZ,天夏智慧
25,000679.SZ,大连友谊
26,000681.SZ,视觉中国
27,000695.SZ,滨海能源
28,000721.SZ,西安饮食
29,000733.SZ,振华科技
30,000758.SZ,中色股份
31,000761.SZ,本钢板材
32,000768.SZ,中航飞机
33,000785.SZ,武汉中商
34,000793.SZ,华闻集团
35,000798.SZ,中水渔业
36,000810.SZ,创维数字
37,000880.SZ,潍柴重机
38,000882.SZ,华联股份
39,000901.SZ,航天科技
40,000938.SZ,紫光股份
41,000966.SZ,长源电力
42,000976.SZ,华铁股份
43,000977.SZ,浪潮信息
44,001872.SZ,招商港口
45,002003.SZ,伟星股份
46,002011.SZ,盾安环境
47,002013.SZ,中航机电
48,002028.SZ,思源电气
49,002035.SZ,华帝股份
50,002045.SZ,国光电器
51,002048.SZ,宁波华翔
52,002064.SZ,华峰氨纶
53,002066.SZ,瑞泰科技
54,002077.SZ,大港股份
55,002089.SZ,*ST新海
56,002092.SZ,中泰化学
57,002101.SZ,广东鸿图
58,002127.SZ,南极电商
59,002144.SZ,宏达高科
60,002149.SZ,西部材料
61,002157.SZ,正邦科技
62,002163.SZ,中航三鑫
63,002170.SZ,芭田股份
64,002184.SZ,海得控制
65,002192.SZ,融捷股份
66,002193.SZ,如意集团
67,002197.SZ,证通电子
68,002199.SZ,东晶电子
69,002213.SZ,特尔佳
70,002215.SZ,诺普信
71,002231.SZ,奥维通信
72,002236.SZ,大华股份
73,002241.SZ,歌尔股份
74,002245.SZ,澳洋顺昌
75,002247.SZ,聚力文化
76,002249.SZ,大洋电机
77,002255.SZ,海陆重工
78,002256.SZ,兆新股份
79,002263.SZ,*ST东南
80,002266.SZ,浙富控股
81,002271.SZ,东方雨虹
82,002281.SZ,光迅科技
83,002288.SZ,超华科技
84,002292.SZ,奥飞娱乐
85,002295.SZ,精艺股份
86,002300.SZ,太阳电缆
87,002309.SZ,中利集团
88,002314.SZ,南山控股
89,002315.SZ,焦点科技
90,002319.SZ,乐通股份
91,002326.SZ,永太科技
92,002338.SZ,奥普光电
93,002340.SZ,格林美
94,002342.SZ,巨力索具
95,002346.SZ,柘中股份
96,002351.SZ,漫步者
97,002362.SZ,汉王科技
98,002364.SZ,中恒电气
99,002371.SZ,北方华创
100,002388.SZ,新亚制程
101,002396.SZ,星网锐捷
102,002398.SZ,垒知集团
103,002400.SZ,省广集团
104,002402.SZ,和而泰
105,002416.SZ,爱施德
106,002426.SZ,胜利精密
107,002430.SZ,杭氧股份
108,002440.SZ,闰土股份
109,002441.SZ,众业达
110,002456.SZ,欧菲光
111,002460.SZ,赣锋锂业
112,002464.SZ,众应互联
113,002479.SZ,富春环保
114,002484.SZ,江海股份
115,002495.SZ,佳隆股份
116,002509.SZ,天广中茂
117,002516.SZ,旷达科技
118,002519.SZ,银河电子
119,002520.SZ,日发精机
120,002522.SZ,浙江众成
121,002538.SZ,司尔特
122,002543.SZ,万和电气
123,002549.SZ,凯美特气
124,002555.SZ,三七互娱
125,002587.SZ,奥拓电子
126,002591.SZ,恒大高新
127,002594.SZ,比亚迪
128,002600.SZ,领益智造
129,002601.SZ,龙蟒佰利
130,002607.SZ,中公教育
131,002608.SZ,江苏国信
132,002609.SZ,捷顺科技
133,002610.SZ,爱康科技
134,002613.SZ,北玻股份
135,002615.SZ,哈尔斯
136,002620.SZ,瑞和股份
137,002635.SZ,安洁科技
138,002649.SZ,博彦科技
139,002681.SZ,奋达科技
140,002682.SZ,龙洲股份
141,002685.SZ,华东重机
142,002714.SZ,牧原股份
143,002726.SZ,龙大肉食
144,002741.SZ,光华科技
145,002751.SZ,易尚展示
146,002752.SZ,昇兴股份
147,002756.SZ,永兴材料
148,002765.SZ,蓝黛传动
149,002770.SZ,科迪乳业
150,002776.SZ,柏堡龙
151,002777.SZ,久远银海
152,002787.SZ,华源控股
153,002792.SZ,通宇通讯
154,002803.SZ,吉宏股份
155,002806.SZ,华锋股份
156,002807.SZ,江阴银行
157,002808.SZ,恒久科技
158,002811.SZ,亚泰国际
159,002825.SZ,纳尔股份
160,002848.SZ,高斯贝尔
161,002851.SZ,麦格米特
162,002882.SZ,金龙羽
163,002884.SZ,凌霄泵业
164,002885.SZ,京泉华
165,002890.SZ,弘宇股份
166,002897.SZ,意华股份
167,002901.SZ,大博医疗
168,002913.SZ,奥士康
169,002938.SZ,鹏鼎控股
170,002947.SZ,恒铭达
171,002956.SZ,西麦食品
172,300012.SZ,华测检测
173,300035.SZ,中科电气
174,300052.SZ,中青宝
175,300053.SZ,欧比特
176,300065.SZ,海兰信
177,300066.SZ,三川智慧
178,300075.SZ,数字政通
179,300088.SZ,长信科技
180,300098.SZ,高新兴
181,300107.SZ,建新股份
182,300114.SZ,中航电测
183,300136.SZ,信维通信
184,300139.SZ,晓程科技
185,300141.SZ,和顺电气
186,300180.SZ,华峰超纤
187,300184.SZ,力源信息
188,300185.SZ,通裕重工
189,300189.SZ,神农科技
190,300195.SZ,长荣股份
191,300197.SZ,铁汉生态
192,300200.SZ,高盟新材
193,300205.SZ,天喻信息
194,300207.SZ,欣旺达
195,300212.SZ,易华录
196,300213.SZ,佳讯飞鸿
197,300219.SZ,鸿利智汇
198,300230.SZ,永利股份
199,300231.SZ,银信科技
200,300235.SZ,方直科技
201,300241.SZ,瑞丰光电
202,300249.SZ,依米康
203,300260.SZ,新莱应材
204,300280.SZ,紫天科技
205,300290.SZ,荣科科技
206,300295.SZ,三六五网
207,300305.SZ,裕兴股份
208,300308.SZ,中际旭创
209,300315.SZ,掌趣科技
210,300327.SZ,中颖电子
211,300330.SZ,华虹计通
212,300342.SZ,天银机电
213,300365.SZ,恒华科技
214,300378.SZ,鼎捷软件
215,300380.SZ,安硕信息
216,300394.SZ,天孚通信
217,300400.SZ,劲拓股份
218,300402.SZ,宝色股份
219,300403.SZ,汉宇集团
220,300416.SZ,苏试试验
221,300424.SZ,航新科技
222,300425.SZ,中建环能
223,300438.SZ,鹏辉能源
224,300450.SZ,先导智能
225,300457.SZ,赢合科技
226,300474.SZ,景嘉微
227,300476.SZ,胜宏科技
228,300487.SZ,蓝晓科技
229,300494.SZ,盛天网络
230,300498.SZ,温氏股份
231,300501.SZ,海顺新材
232,300514.SZ,友讯达
233,300517.SZ,海波重科
234,300522.SZ,世名科技
235,300526.SZ,中潜股份
236,300532.SZ,今天国际
237,300535.SZ,达威股份
238,300541.SZ,先进数通
239,300546.SZ,雄帝科技
240,300552.SZ,万集科技
241,300558.SZ,贝达药业
242,300561.SZ,汇金科技
243,300564.SZ,N筑博
244,300571.SZ,平治信息
245,300580.SZ,贝斯特
246,300581.SZ,晨曦航空
247,300589.SZ,江龙船艇
248,300590.SZ,移为通信
249,300594.SZ,朗进科技
250,300596.SZ,利安隆
251,300607.SZ,拓斯达
252,300615.SZ,欣天科技
253,300619.SZ,金银河
254,300626.SZ,华瑞股份
255,300647.SZ,超频三
256,300650.SZ,太龙照明
257,300654.SZ,世纪天鸿
258,300656.SZ,民德电子
259,300669.SZ,沪宁股份
260,300678.SZ,中科信息
261,300701.SZ,森霸传感
262,300706.SZ,阿石创
263,300712.SZ,永福股份
264,300726.SZ,宏达电子
265,300727.SZ,润禾材料
266,300731.SZ,科创新源
267,300738.SZ,奥飞数据
268,300742.SZ,越博动力
269,300749.SZ,顶固集创
270,300750.SZ,宁德时代
271,300752.SZ,隆利科技
272,300773.SZ,拉卡拉
273,300795.SZ,米奥兰特
274,300799.SZ,左江科技
275,600060.SH,海信电器
276,600066.SH,宇通客车
277,600077.SH,宋都股份
278,600082.SH,海泰发展
279,600097.SH,开创国际
280,600107.SH,美尔雅
281,600122.SH,宏图高科
282,600125.SH,铁龙物流
283,600162.SH,香江控股
284,600169.SH,太原重工
285,600184.SH,光电股份
286,600186.SH,*ST莲花
287,600191.SH,华资实业
288,600203.SH,福日电子
289,600209.SH,ST罗顿
290,600221.SH,海航控股
291,600260.SH,凯乐科技
292,600279.SH,重庆港九
293,600300.SH,维维股份
294,600312.SH,平高电气
295,600316.SH,洪都航空
296,600327.SH,大东方
297,600343.SH,航天动力
298,600367.SH,红星发展
299,600369.SH,西南证券
300,600372.SH,中航电子
301,600382.SH,广东明珠
302,600419.SH,天润乳业
303,600423.SH,*ST柳化
304,600435.SH,北方导航
305,600446.SH,金证股份
306,600468.SH,百利电气
307,600487.SH,亨通光电
308,600493.SH,凤竹纺织
309,600495.SH,晋西车轴
310,600506.SH,香梨股份
311,600509.SH,天富能源
312,600522.SH,中天科技
313,600532.SH,宏达矿业
314,600555.SH,海航创新
315,600560.SH,金自天正
316,600571.SH,信雅达
317,600580.SH,卧龙电驱
318,600598.SH,北大荒
319,600609.SH,金杯汽车
320,600611.SH,大众交通
321,600612.SH,老凤祥
322,600640.SH,号百控股
323,600643.SH,爱建集团
324,600647.SH,同达创业
325,600657.SH,信达地产
326,600667.SH,太极实业
327,600686.SH,金龙汽车
328,600716.SH,凤凰股份
329,600728.SH,佳都科技
330,600734.SH,实达集团
331,600751.SH,海航科技
332,600759.SH,洲际油气
333,600765.SH,中航重机
334,600769.SH,祥龙电业
335,600778.SH,友好集团
336,600787.SH,中储股份
337,600822.SH,上海物贸
338,600846.SH,同济科技
339,600847.SH,万里股份
340,600853.SH,龙建股份
341,600855.SH,航天长峰
342,600864.SH,哈投股份
343,600865.SH,百大集团
344,600875.SH,东方电气
345,600879.SH,航天电子
346,600883.SH,博闻科技
347,600896.SH,览海投资
348,600900.SH,长江电力
349,600901.SH,江苏租赁
350,600909.SH,华安证券
351,600919.SH,江苏银行
352,600969.SH,郴电国际
353,600970.SH,中材国际
354,600992.SH,贵绳股份
355,601107.SH,四川成渝
356,601108.SH,财通证券
357,601118.SH,海南橡胶
358,601138.SH,工业富联
359,601158.SH,重庆水务
360,601177.SH,杭齿前进
361,601319.SH,中国人保
362,601333.SH,广深铁路
363,601388.SH,怡球资源
364,601555.SH,东吴证券
365,601566.SH,九牧王
366,601700.SH,风范股份
367,601777.SH,力帆股份
368,601828.SH,美凯龙
369,601929.SH,吉视传媒
370,601969.SH,海南矿业
371,601988.SH,中国银行
372,603002.SH,宏昌电子
373,603021.SH,山东华鹏
374,603029.SH,天鹅股份
375,603056.SH,德邦股份
376,603066.SH,音飞储存
377,603068.SH,博通集成
378,603078.SH,江化微
379,603083.SH,剑桥科技
380,603093.SH,南华期货
381,603110.SH,东方材料
382,603121.SH,华培动力
383,603126.SH,中材节能
384,603133.SH,碳元科技
385,603159.SH,上海亚虹
386,603160.SH,汇顶科技
387,603166.SH,福达股份
388,603185.SH,上机数控
389,603286.SH,日盈电子
390,603303.SH,得邦照明
391,603311.SH,金海环境
392,603319.SH,湘油泵
393,603328.SH,依顿电子
394,603330.SH,上海天洋
395,603388.SH,元成股份
396,603421.SH,鼎信通讯
397,603456.SH,九洲药业
398,603496.SH,恒为科技
399,603508.SH,思维列控
400,603518.SH,锦泓集团
401,603527.SH,众源新材
402,603528.SH,多伦科技
403,603586.SH,金麒麟
404,603615.SH,茶花股份
405,603616.SH,韩建河山
406,603618.SH,杭电股份
407,603660.SH,苏州科达
408,603663.SH,三祥新材
409,603665.SH,康隆达
410,603679.SH,华体科技
411,603686.SH,龙马环卫
412,603698.SH,航天工程
413,603722.SH,阿科力
414,603727.SH,博迈科
415,603738.SH,泰晶科技
416,603757.SH,大元泵业
417,603767.SH,中马传动
418,603773.SH,沃格光电
419,603778.SH,乾景园林
420,603787.SH,新日股份
421,603810.SH,ST丰山
422,603813.SH,原尚股份
423,603818.SH,曲美家居
424,603825.SH,华扬联众
425,603826.SH,坤彩科技
426,603828.SH,柯利达
427,603833.SH,欧派家居
428,603859.SH,能科股份
429,603868.SH,飞科电器
430,603882.SH,金域医学
431,603890.SH,春秋电子
432,603916.SH,苏博特
433,603917.SH,合力科技
434,603958.SH,哈森股份
435,603982.SH,泉峰汽车
436,603989.SH,艾华集团
437,603991.SH,至正股份
438,688009.SH,中国通号
439,688018.SH,乐鑫科技
440,688019.SH,安集科技
441,688025.SH,杰普特
442,688030.SH,山石网科
443,688098.SH,申联生物
444,688122.SH,西部超导
445,688166.SH,N博瑞
446,688168.SH,安博通
447,688188.SH,柏楚电子
448,688199.SH,久日新材
449,688366.SH,昊海生科
450,688368.SH,晶丰明源
